WEEK,DAY,DATE,TIME,TEAM_AWAY,TEAM_HOME,OVERUNDER,ODDS_HOME
WEEK 2,SUN,2021-09-19,1:00,NO,CAR,44.5,-3.5
WEEK 2,SUN,2021-09-19,1:00,CIN,CHI,45,-2
WEEK 2,SUN,2021-09-19,1:00,HOU,CLE,48,-13.5
WEEK 2,SUN,2021-09-19,1:00,LA,IND,48,-3.5
WEEK 2,SUN,2021-09-19,1:00,DEN,JAX,45,-6
WEEK 2,SUN,2021-09-19,1:00,BUF,MIA,48,-3.5
WEEK 2,SUN,2021-09-19,1:00,NE,NYJ,43,-6
WEEK 2,SUN,2021-09-19,1:00,SF,PHI,49,-3
WEEK 2,SUN,2021-09-19,1:00,LV,PIT,47,-6
WEEK 2,SUN,2021-09-19,4:05,MIN,ARI,51,-3.5
WEEK 2,SUN,2021-09-19,4:05,ATL,TB,52,-12
WEEK 2,SUN,2021-09-19,4:25,DAL,LAC,54.5,-3
WEEK 2,SUN,2021-09-19,4:25,TEN,SEA,53.5,-6.5
WEEK 2,SUN,2021-09-19,8:20,KC,BAL,54.5,-3.5
WEEK 2,MON,2021-09-20,8:15,DET,GB,48.5,-11.5
WEEK 3,THU,2021-09-23,8:20,CAR,HOU,45,-4
WEEK 3,SUN,2021-09-26,1:00,WAS,BUF,47.5,-8.5
WEEK 3,SUN,2021-09-26,1:00,CHI,CLE,46,-9
WEEK 3,SUN,2021-09-26,1:00,BAL,DET,49,-7.5
WEEK 3,SUN,2021-09-26,1:00,ARI,JAX,51,-6
WEEK 3,SUN,2021-09-26,1:00,LAC,KC,54,-7
WEEK 3,SUN,2021-09-26,1:00,NO,NE,46,-1
WEEK 3,SUN,2021-09-26,1:00,ATL,NYG,47.5,-2.5
WEEK 3,SUN,2021-09-26,1:00,CIN,PIT,47,-6.5
WEEK 3,SUN,2021-09-26,1:00,IND,TEN,52,-3
WEEK 3,SUN,2021-09-26,4:05,NYJ,DEN,43,-8.5
WEEK 3,SUN,2021-09-26,4:05,MIA,LV,48,-1
WEEK 3,SUN,2021-09-26,4:25,TB,LA,52,-1.5
WEEK 3,SUN,2021-09-26,4:25,SEA,MIN,51,-2.5
WEEK 3,SUN,2021-09-26,8:20,GB,SF,48.5,-3
WEEK 3,MON,2021-09-27,8:15,PHI,DAL,51.5,-3.5
WEEK 4,THU,2021-09-30,8:20,JAX,CIN,47,-2.5
WEEK 4,SUN,2021-10-03,1:00,WAS,ATL,47.5,-2.5
WEEK 4,SUN,2021-10-03,1:00,HOU,BUF,49,-14
WEEK 4,SUN,2021-10-03,1:00,DET,CHI,44.5,-5.5
WEEK 4,SUN,2021-10-03,1:00,CAR,DAL,49,-5
WEEK 4,SUN,2021-10-03,1:00,IND,MIA,47,-3
WEEK 4,SUN,2021-10-03,1:00,CLE,MIN,47.5,-1
WEEK 4,SUN,2021-10-03,1:00,NYG,NO,47,-5
WEEK 4,SUN,2021-10-03,1:00,TEN,NYJ,47,-3.5
WEEK 4,SUN,2021-10-03,1:00,KC,PHI,50,-8.5
WEEK 4,SUN,2021-10-03,4:05,ARI,LA,49,-4.5
WEEK 4,SUN,2021-10-03,4:05,SEA,SF,46.5,-3.5
WEEK 4,SUN,2021-10-03,4:25,BAL,DEN,45,-3
WEEK 4,SUN,2021-10-03,4:25,PIT,GB,48,-6
WEEK 4,SUN,2021-10-03,8:20,TB,NE,49,-3
WEEK 4,MON,2021-10-04,8:15,LV,LAC,50,-4
WEEK 5,THU,2021-10-07,8:20,LA,SEA,48,-1
WEEK 5,SUN,2021-10-10,9:30,NYJ,ATL,47,-3
WEEK 5,SUN,2021-10-10,1:00,PHI,CAR,47.5,-3
WEEK 5,SUN,2021-10-10,1:00,GB,CIN,49,-6
WEEK 5,SUN,2021-10-10,1:00,NE,HOU,46.5,-6
WEEK 5,SUN,2021-10-10,1:00,TEN,JAX,49.5,-3
WEEK 5,SUN,2021-10-10,1:00,DET,MIN,48,-8.5
WEEK 5,SUN,2021-10-10,1:00,DEN,PIT,45,-4.5
WEEK 5,SUN,2021-10-10,1:00,MIA,TB,50.5,-7.5
