PLAYER,POSITION,TEAM,POINTS_FD,POINTS_DK,SALARY_FD,SALARY_DK,RUN_ATT,RUN_YDS,RUN_TDS,REC_ATT,REC_YDS,REC_TDS,PASS_YDS,PASS_TDS,PASS_INT
Josh Allen,QB,BUF,27.22,27.5,8800,8100,8.89,41.07,0.61,0,0,0,289.76,2.26,0.76
Patrick Mahomes,QB,KC,24.23,24.45,8400,7900,5.97,26.15,0.27,0,0,0,275.27,2.49,0.66
Jalen Hurts,QB,PHI,23.66,24.1,8400,7200,9.61,40.69,0.49,0,0,0,278.2,1.75,0.72
Kyler Murray,QB,ARI,22.76,23.07,8500,8300,7.2,36.47,0.41,0,0,0,253.85,1.94,0.74
Matthew Stafford,QB,LA,22.67,22.81,8200,7600,2.85,10.35,0.15,0,0,0,299.42,2.39,0.64
Dak Prescott,QB,DAL,21.7,21.94,8200,7300,3.55,15.61,0.11,0,0,0,296.12,2.16,0.65
Justin Herbert,QB,LAC,20.95,21.17,7900,7300,4.54,19.1,0.26,0,0,0,258.06,2.05,0.72
Tom Brady,QB,TB,20.04,20.17,8300,7400,1.75,4.46,0.07,0,0,0,279.03,2.2,0.65
Joe Burrow,QB,CIN,20.05,20.23,7800,7100,3.58,14.85,0.2,0,0,0,265.37,1.93,0.71
Derrick Henry,RB,TEN,20.14,24.03,10500,8900,22.93,115.92,0.93,1.76,14.23,0.11,0,0,0
Daniel Jones,QB,NYG,19.52,19.96,7300,5600,5.75,27.24,0.31,0,0,0,270.3,1.42,0.78
Aaron Rodgers,QB,GB,18.79,18.89,7700,7400,2.92,14.71,0.09,0,0,0,261.06,1.69,0.32
Kirk Cousins,QB,MIN,19.2,19.38,7600,6500,1.34,5.44,0.06,0,0,0,277.22,2.04,0.71
Ryan Tannehill,QB,TEN,18.85,19.05,7500,6600,3.23,14.72,0.15,0,0,0,260.83,1.77,0.74
Carson Wentz,QB,IND,17.77,18.11,7200,5700,3.41,14.25,0.15,0,0,0,249.01,1.68,0.66
Alvin Kamara,RB,NO,19.05,21.28,8400,8700,16.25,74.75,0.64,4.44,39.94,0.25,0,0,0
Sam Darnold,QB,CAR,17.4,17.69,7300,5600,4.34,19.46,0.22,0,0,0,246.58,1.43,0.97
Matt Ryan,QB,ATL,16.95,17.17,7200,5900,2.17,8.03,0.1,0,0,0,244.13,1.69,0.64
Teddy Bridgewater,QB,DEN,17.04,17.2,7000,5400,3.78,16.92,0.2,0,0,0,236.67,1.41,0.74
Nick Chubb,RB,CLE,17.12,21.08,8000,6800,20.01,100.11,0.73,1.78,13.63,0.1,0,0,0
Trevor Lawrence,QB,JAC,16.87,17.09,6700,5500,4.57,19.79,0.18,0,0,0,243.31,1.3,0.78
Darrell Henderson,RB,LA,17.05,18.2,7700,6500,18.23,83.88,0.73,2.27,20.67,0.18,0,0,0
Dalvin Cook,RB,MIN,17.74,19.75,9200,8000,17.13,82.11,0.65,3.67,28.97,0.2,0,0,0
Mac Jones,QB,NE,16.43,16.59,6900,5200,2.49,10.89,0.11,0,0,0,242.77,1.48,0.73
Jameis Winston,QB,NO,16.71,16.94,7400,6000,3.54,15.02,0.13,0,0,0,252.24,1.45,1.1
Taylor Heinicke,QB,WSH,16.48,16.69,7000,5300,4.9,22.26,0.25,0,0,0,240.56,1.13,1.07
Geno Smith,QB,SEA,16.41,16.61,7000,5300,3.43,14.81,0.19,0,0,0,239.48,1.41,1.13
Tyrod Taylor,QB,HOU,15.77,15.92,6300,4900,5.42,26.1,0.23,0,0,0,216.84,0.97,0.55
Jared Goff,QB,DET,15.91,16.17,6800,5200,1.77,6.93,0.09,0,0,0,248.55,1.48,0.77
Tua Tagovailoa,QB,MIA,15.74,15.88,7100,5500,3.26,14.21,0.15,0,0,0,228.43,1.31,0.78
Ezekiel Elliott,RB,DAL,16.24,17.8,8500,7300,15.02,71.18,0.79,2.79,21.51,0.19,0,0,0
Najee Harris,RB,PIT,16.98,19.41,9000,7500,17,73.22,0.44,4.75,33.86,0.22,0,0,0
Justin Fields,QB,CHI,15.18,15.54,6400,5000,6.33,27.97,0.22,0,0,0,201.18,1.08,0.66
D'Andre Swift,RB,DET,16.8,19.54,7900,7100,12.93,55.51,0.53,5.27,41.1,0.25,0,0,0
Ben Roethlisberger,QB,PIT,14.74,14.96,6600,5400,1.46,5.04,0.05,0,0,0,237.39,1.39,0.78
Austin Ekeler,RB,LAC,16.04,18.31,8700,7900,14.43,66.53,0.45,4.23,31.1,0.29,0,0,0
Cooper Kupp,WR,LA,17.64,21.42,9200,9000,0,0,0,7.42,94.34,0.77,0,0,0
