PLAYER,TEAM,POSITION,POINTS_FD,POINTS_DK,POINTS_YH,SALARY_FD,SALARY_DK,SALARY_YH,SLATE_MAIN,DIFF_DK,COLOR_DK,DIFF_FD,COLOR_FD,DIFF_YH,COLOR_YH
Josh Allen,BUF,QB,23.47,23.77,23.47,8200,7000,34,1,0,#FFA500,0,#FFA500,0,#FFA500
Russell Wilson,SEA,QB,23.45,23.62,23.45,9000,7600,40,1,2,#FFCF78,2.25,#FFD78F,0.25,#FFA90D
Deshaun Watson,HOU,QB,23.16,23.39,23.16,8300,7100,35,1,0.5,#FFAF1E,0.75,#FFB52F,0.5,#FFAE1B
Derrick Henry,TEN,RB,19.39,23.36,19.39,8900,7900,38,1,0,#FFA500,4.25,#FCFCFE,0,#FFA500
Kyler Murray,ARI,QB,23.11,23.27,23.11,8600,7800,37,1,3,#FFE4B3,2,#FFD27F,0.5,#FFAE1B
Dalvin Cook,MIN,RB,20.47,22.61,20.47,9300,8200,37,1,0.75,#FFB42C,5,#F4F4FD,0,#FFA500
Patrick Mahomes,KC,QB,22.21,22.38,22.21,9300,8100,39,1,4.25,#FFFFFF,4.75,#F7F7FD,1.5,#FFC151
Justin Herbert,LAC,QB,21.47,21.65,21.47,7900,6800,34,1,2,#FFCF78,1.25,#FFC14F,2,#FFCB6C
Lamar Jackson,BAL,QB,21.31,21.62,21.31,8100,6900,34,1,2.25,#FFD487,2,#FFD27F,2.25,#FFD07A
DeAndre Hopkins,ARI,WR,16.6,20.26,16.6,8800,8200,32,1,3,#FFE4B3,4.75,#F7F7FD,0,#FFA500
Matthew Stafford,DET,QB,19.75,19.95,19.75,7500,6600,32,1,3.25,#FFE9C3,1.75,#FFCC6F,3.75,#FFECCB
Chase Edmonds,ARI,RB,17.74,19.82,17.74,7400,6800,25,1,0,#FFA500,0.5,#FFB01F,0,#FFA500
Keenan Allen,LAC,WR,16.03,19.8,16.03,7500,7000,22,1,0,#FFA500,0,#FFA500,0,#FFA500
