PLAYER,TEAM,POSITION,POINTS_FD,POINTS_DK,POINTS_YH,SALARY_FD,SALARY_DK,SALARY_YH,SLATE_MAIN,SLATE_THU_MON,SLATE_SUN_EARLY,SLATE_SUN_MON,SLATE_AFTERNOON,SLATE_SUN_TURBO,DIFF_DK,COLOR_DK,DIFF_FD,COLOR_FD,DIFF_YH,COLOR_YH
Dalvin Cook,MIN,RB,21.91,26.7,21.91,10500,9500,41,1,1,1,1,1,1,0,#FFA500,0.75,#FFB630,0,#FFA500
Derrick Henry,TEN,RB,21.96,25.83,21.96,10000,9200,34,1,1,1,1,1,1,0,#FFA500,0,#FFA500,0,#FFA500
Patrick Mahomes,KC,QB,24.28,24.47,24.28,,8200,40,1,1,1,1,1,1,1.25,#FFBF4B,,,0,#FFA500
Russell Wilson,SEA,QB,22.94,23.18,22.94,9000,7700,37,1,1,1,1,1,1,1.5,#FFC55B,0.25,#FFAA10,0.25,#FFAA0F
Deshaun Watson,HOU,QB,21.34,21.59,21.34,8200,7500,31,1,1,1,1,1,1,2.5,#FFDA97,0,#FFA500,0.25,#FFAA0F
Kyler Murray,ARI,QB,21.37,21.53,21.37,8700,7600,36,1,1,1,1,1,1,2.75,#FFDFA6,1.5,#FFC760,2,#FFD27F
Justin Herbert,LAC,QB,20.36,20.54,20.36,7900,6900,36,1,1,1,1,1,1,1.75,#FFCA6A,0.25,#FFAA10,3,#FFE8BF
Davante Adams,GB,WR,16.08,19.72,16.08,9500,9000,39,1,1,1,1,1,1,4.75,#F9F9FD,3,#FFE9C1,4,#FFFFFF
Aaron Rodgers,GB,QB,19.45,19.56,19.45,8500,6800,32,1,1,1,1,1,1,2.25,#FFD588,2.25,#FFD891,2.25,#FFD78F
Kirk Cousins,MIN,QB,19.27,19.47,19.27,7300,6400,30,1,1,1,1,1,1,1.25,#FFBF4B,0.25,#FFAA10,2.25,#FFD78F
Austin Ekeler,LAC,RB,16.76,19.37,16.76,7000,7100,27,1,1,1,1,1,1,0.5,#FFAF1E,0,#FFA500,0.75,#FFB52F
Derek Carr,LV,QB,19.1,19.37,19.1,7200,5800,29,1,1,1,1,1,1,0,#FFA500,0.5,#FFB020,2.5,#FFDD9F
Taysom Hill,NO,QB,19.13,19.37,19.13,7700,6300,28,1,1,1,1,1,1,1.25,#FFBF4B,0.75,#FFB630,0.75,#FFB52F
Cam Newton,NE,QB,18.85,19.03,18.85,7500,5800,29,1,1,1,1,1,1,0.5,#FFAF1E,1,#FFBB40,2.75,#FFE2AF
Tyreek Hill,KC,WR,16.12,19.01,16.12,,9100,34,1,1,1,1,1,1,6,#EDEDFB,,,2.25,#FFD78F
Ryan Tannehill,TEN,QB,18.77,18.98,18.77,7800,6200,30,1,1,1,1,1,1,1.75,#FFCA6A,1.75,#FFCC70,2.75,#FFE2AF
Jared Goff,LA,QB,18.37,18.7,18.37,7200,5800,27,1,1,1,1,1,1,0.75,#FFB52D,1.25,#FFC150,1.5,#FFC65F
Mitchell Trubisky,CHI,QB,18.12,18.34,18.12,6900,5400,22,1,1,1,1,1,1,0.75,#FFB52D,0.5,#FFB020,1.5,#FFC65F
Keenan Allen,LAC,WR,14.67,18.33,14.67,8100,8100,30,1,1,1,1,1,1,4,#FFFAF2,1.5,#FFC760,2.25,#FFD78F
Alvin Kamara,NO,RB,16.05,18.31,16.05,7500,7000,36,1,1,1,1,1,1,1.5,#FFC55B,0.5,#FFB020,4.25,#FCFCFE
Ben Roethlisberger,PIT,QB,18.01,18.17,18.01,,6500,33,1,1,1,1,1,1,3.5,#FFF0D4,,,3.75,#FFF9EF
DeAndre Hopkins,ARI,WR,14.67,18.08,14.67,8000,7800,27,1,1,1,1,1,1,3.5,#FFF0D4,1.25,#FFC150,1.25,#FFC14F
Philip Rivers,IND,QB,17.67,17.8,17.67,7000,5900,23,1,1,1,1,1,1,1.75,#FFCA6A,1,#FFBB40,2,#FFD27F
James Robinson,JAC,RB,15.68,17.57,15.68,7800,7300,30,1,1,1,1,1,1,3,#FFE5B6,2,#FFD281,3,#FFE8BF
Andy Dalton,DAL,QB,17.2,17.37,17.2,,,22,0,1,1,1,1,1,,,,,2.25,#FFD78F
D.K. Metcalf,SEA,WR,14.52,17.33,14.52,8500,8200,31,1,1,1,1,1,1,5.25,#F4F4FD,2.75,#FFE3B1,2.75,#FFE2AF
Travis Kelce,KC,TE,14.01,17.21,14.01,,7300,32,1,1,1,1,1,1,3.25,#FFEAC5,,,1.5,#FFC65F
Aaron Jones,GB,RB,15.48,17.17,15.48,8400,7200,31,1,1,1,1,1,1,3.25,#FFEAC5,3.25,#FFEFD1,3.25,#FFEECF
Nick Mullens,SF,QB,16.86,16.98,16.86,,5400,24,1,1,1,1,1,1,2.25,#FFD588,,,3,#FFE8BF
Adam Thielen,MIN,WR,14.02,16.93,14.02,7800,7300,33,1,1,1,1,1,1,3.5,#FFF0D4,1.25,#FFC150,3.75,#FFF9EF
Tyler Lockett,SEA,WR,13.71,16.77,13.71,7900,7400,29,1,1,1,1,1,1,4.25,#FEFEFE,2,#FFD281,2.5,#FFDD9F
Mike Glennon,JAC,QB,16.48,16.66,16.48,6800,4800,21,1,1,1,1,1,1,0.5,#FFAF1E,2,#FFD281,2.25,#FFD78F
Carson Wentz,PHI,QB,16.19,16.59,16.19,7300,5400,30,1,1,1,1,1,1,2.5,#FFDA97,3.5,#FFF4E1,5.25,#F1F1FC
Baker Mayfield,CLE,QB,16.41,16.55,16.41,7100,5300,23,1,1,1,1,1,1,2.25,#FFD588,2.25,#FFD891,3.25,#FFEECF
Matthew Stafford,DET,QB,16.36,16.54,16.36,6800,5700,26,1,1,1,1,1,1,3,#FFE5B6,2.25,#FFD891,3.5,#FFF3DF
Michael Thomas,NO,WR,13.29,16.5,13.29,7200,7000,28,1,1,1,1,1,1,3,#FFE5B6,0.5,#FFB020,2.75,#FFE2AF
Allen Robinson,CHI,WR,13.34,16.45,13.34,6900,6700,27,1,1,1,1,1,1,2.25,#FFD588,0,#FFA500,2.5,#FFDD9F
Matt Ryan,ATL,QB,16.22,16.37,16.22,7400,5600,27,1,1,1,1,1,1,3,#FFE5B6,3.5,#FFF4E1,3.5,#FFF3DF
Darren Waller,LV,TE,12.81,15.93,12.81,7000,6100,25,1,1,1,1,1,1,1.25,#FFBF4B,0,#FFA500,0.25,#FFAA0F
A.J. Brown,TEN,WR,13.36,15.9,13.36,8200,7600,25,1,1,1,1,1,1,5,#F7F7FD,3,#FFE9C1,1.5,#FFC65F
Justin Jefferson,MIN,WR,13.31,15.9,13.31,7700,6900,26,1,1,1,1,1,1,3.5,#FFEFD4,1.75,#FFCC70,2.25,#FFD78F
Brandin Cooks,HOU,WR,13.07,15.81,13.07,6500,5600,18,1,1,1,1,1,1,0,#FFA500,0.25,#FFAA10,0,#FFA500
Terry McLaurin,WSH,WR,12.94,15.81,12.94,,6800,26,1,1,1,1,1,1,3.5,#FFF0D4,,,2.5,#FFDD9F
Devontae Booker,LV,RB,14.27,15.8,14.27,6000,5500,12,1,1,1,1,1,1,0,#FFA500,0,#FFA500,0,#FFA500
Deebo Samuel,SF,WR,12.93,15.64,12.93,,6300,22,1,1,1,1,1,1,2,#FFCF79,,,1,#FFBB3F
Miles Sanders,PHI,RB,13.96,15.63,13.96,7200,6700,24,1,1,1,1,1,1,3.75,#FFF5E3,2.5,#FFDDA1,2.75,#FFE2AF
Robert Woods,LA,WR,12.73,15.58,12.73,7100,5900,27,1,1,1,1,1,1,0.999999999999998,#FFBA3C,1,#FFBB40,3,#FFE8BF
Calvin Ridley,ATL,WR,12.76,15.56,12.76,8400,7200,29,1,1,1,1,1,1,4.25,#FEFEFE,3.75,#FFFAF2,3.5,#FFF3DF
Sam Darnold,NYJ,QB,15.14,15.35,15.14,6500,5000,21,1,1,1,1,1,1,3,#FFE5B6,2.5,#FFDDA1,3.5,#FFF3DF
Cooper Kupp,LA,WR,12.37,15.31,12.37,6600,6100,26,1,1,1,1,1,1,1.75,#FFCA6A,0.25,#FFAA10,3,#FFE8BF
Drew Lock,DEN,QB,15.09,15.25,15.09,,5000,21,1,1,0,1,1,1,3,#FFE5B6,,,3.5,#FFF3DF
Julio Jones,ATL,WR,12.26,15.15,12.26,8000,6600,31,1,1,1,1,1,1,3,#FFE5B6,3.75,#FFFAF2,5,#F4F4FD
Brandon Allen,CIN,QB,14.83,14.98,14.83,6000,4800,20,1,1,1,1,1,1,2,#FFCF79,2.5,#FFDDA1,3.5,#FFF3DF
Colt McCoy,NYG,QB,14.21,14.5,14.21,6500,4800,20,1,1,1,1,1,1,2.5,#FFDA97,3.5,#FFF4E1,4,#FFFFFF
Chris Carson,SEA,RB,12.82,14.41,12.82,8000,6300,25,1,1,1,1,1,1,3.75,#FFF5E3,4.75,#F6F6FD,4.25,#FCFCFE
Antonio Gibson,WSH,RB,12.87,14.35,12.87,,6800,19,1,1,1,1,1,1,5,#F6F6FD,,,2.5,#FFDD9F
Wayne Gallman,NYG,RB,13.03,14.26,13.03,6100,5600,,1,1,1,1,1,1,1.75,#FFCA6A,1.5,#FFC760,,
Diontae Johnson,PIT,WR,11.41,14.16,11.41,,6500,24,1,1,1,1,1,1,4,#FFFAF2,,,3,#FFE8BF
D.J. Chark,JAC,WR,11.39,14.11,11.39,6300,5400,20,1,1,1,1,1,1,1.75,#FFCA6A,0.5,#FFB020,1.75,#FFCC6F
